"id","fdc_id"
"22887","2262073"
"22892","2262074"
"22888","2262074"
"22893","2262075"
"22889","2262075"
"22900","2263887"
"22894","2263887"
"22901","2263888"
"22895","2263888"
"22902","2263889"
"22896","2263889"
"22903","2263890"
"22897","2263890"
"22904","2263891"
"22898","2263891"
"22905","2263892"
"22899","2263892"
